Project_ID,Start_Date,End_Date,Pre_Copilot_Output_Score,Post_Copilot_Output_Score,Operational_KPIs,Usage_Frequency,Project_Manager_ID
1,2022-07-05 05:36:03.717936,2024-07-15 08:50:25.048489,97.67,78.0,72,Monthly,1746
2,2023-12-01 21:34:47.056446,2024-05-09 16:12:11.915151,39.46,42.25,105,Monthly,1580
3,2024-07-14 08:07:30.932606,2023-09-24 13:02:49.219272,3.43,40.35,87,Daily,1554
4,2021-11-17 22:12:09.803268,2020-09-05 13:28:33.930104,33.88,46.71,136,Daily,1498
5,2023-02-27 10:28:23.901458,2020-12-18 07:38:39.637465,38.53,93.68,131,Monthly,1815
6,2023-07-23 16:18:16.342252,2024-08-04 13:37:06.902709,45.07,23.8,91,Weekly,1651
7,2023-06-28 08:14:49.814594,2021-03-19 03:35:37.901028,10.52,99.52,143,Daily,1088
8,2022-03-02 16:26:08.922084,2020-07-03 17:16:49.122461,46.1,74.4,136,Monthly,1406
9,2024-02-11 17:00:05.058793,2022-07-24 17:59:41.578694,16.65,37.09,80,Daily,1750
10,2022-10-15 14:59:06.293471,2023-04-12 14:00:21.395733,86.0,94.06,77,Daily,1622
11,2023-11-11 12:46:23.243994,2020-02-12 19:50:01.781819,52.88,14.9,87,Monthly,1701
12,2022-06-02 20:11:27.270880,2024-09-25 15:47:46.700677,40.67,82.27,123,Weekly,1611
13,2023-04-13 02:30:14.075755,2023-04-27 19:21:54.062655,50.02,94.45,85,Monthly,1846
14,2021-04-17 04:02:21.102074,2021-09-25 18:37:05.090619,70.12,81.69,108,Weekly,1509
15,2020-08-28 15:47:15.983144,2020-01-06 17:37:04.951869,72.06,57.42,137,Daily,1885
16,2020-01-22 22:05:50.620682,2024-11-06 22:41:37.602647,25.82,54.43,68,Monthly,1530
17,2020-03-06 04:46:16.310131,2020-07-23 15:27:11.113221,17.76,61.63,107,Monthly,1159
18,2024-10-31 16:26:53.061416,2022-03-06 02:38:04.996422,55.77,36.84,55,Weekly,1972
19,2023-03-10 23:00:00.240029,2024-04-07 17:03:12.332296,21.98,64.02,102,Weekly,1238
20,2022-03-13 17:28:28.076665,2024-03-23 07:41:19.040670,23.74,38.04,121,Daily,1664
21,2022-07-24 17:24:23.835769,2020-04-12 06:46:23.471001,77.98,95.86,106,Daily,1136
22,2024-01-13 11:01:00.780503,2021-06-03 14:14:35.238028,20.55,3.06,50,Weekly,1896
23,2024-01-24 01:25:37.287999,2022-12-06 06:24:51.891227,19.95,24.6,69,Weekly,1593
24,2023-03-05 09:11:33.827987,2023-03-22 15:25:36.994078,62.09,54.23,125,Monthly,1529
25,2024-04-16 11:57:32.513126,2021-08-04 04:29:15.562497,83.24,31.63,117,Daily,1463
26,2024-02-06 15:27:57.459939,2020-07-31 06:53:40.833885,3.4,4.94,128,Daily,1564
27,2023-04-12 11:17:27.995170,2021-09-26 21:03:26.046825,67.75,88.29,60,Monthly,1303
28,2022-01-18 11:08:10.746637,2020-01-13 04:31:11.904757,58.19,70.68,131,Daily,1469
29,2024-08-27 15:47:40.750441,2024-07-09 02:49:18.608942,75.77,38.71,75,Weekly,1788
30,2020-08-26 20:25:35.001076,2023-12-25 14:00:53.910022,59.39,16.84,114,Monthly,1437
31,2022-08-19 16:56:20.292802,2023-12-12 04:22:56.964660,57.25,82.69,146,Weekly,1955
32,2022-11-08 07:31:30.621202,2024-05-14 07:28:04.606945,38.15,94.57,119,Monthly,1469
33,2024-09-11 18:13:58.041623,2021-03-06 18:43:50.317023,79.05,23.1,50,Weekly,1266
34,2020-01-12 01:27:09.534554,2023-12-21 02:48:39.372660,79.07,64.86,126,Daily,1981
35,2024-01-17 16:28:48.874015,2023-11-04 09:37:06.481089,31.78,25.47,104,Monthly,1351
36,2022-10-27 03:12:19.989603,2021-11-17 22:16:25.418602,95.99,23.63,91,Monthly,1459
37,2023-06-29 04:01:45.204841,2023-01-19 06:52:05.640330,74.17,32.74,116,Weekly,1381
38,2023-10-07 22:07:36.636530,2020-05-12 05:48:55.625167,15.46,23.37,96,Daily,1072
39,2022-07-01 11:21:22.659576,2023-07-26 19:03:47.243279,15.48,49.91,52,Daily,1023
40,2023-12-22 20:56:29.600535,2023-01-31 10:54:52.082131,65.62,58.5,72,Monthly,1965
41,2020-12-18 04:57:55.964154,2022-04-13 14:59:28.778835,28.48,62.32,64,Monthly,1436
42,2020-11-06 00:50:45.896024,2022-04-06 18:27:19.888836,22.81,69.08,132,Monthly,1346
43,2021-08-09 15:21:38.175245,2023-05-23 07:31:21.387617,62.12,95.79,128,Weekly,1676
44,2023-10-07 04:56:01.896812,2020-05-15 18:41:23.318676,61.12,54.61,119,Monthly,1799
45,2023-11-27 14:42:40.045314,2020-01-05 05:45:00.591309,67.83,38.44,82,Daily,1783
46,2021-03-07 21:55:37.254789,2022-10-11 17:36:02.362775,70.84,40.63,53,Monthly,1567
47,2024-05-07 01:54:37.682063,2022-11-12 12:48:44.517784,46.69,89.86,72,Weekly,1474
48,2020-05-22 18:50:02.847714,2020-07-15 09:38:19.862414,75.69,25.98,147,Weekly,1552
49,2024-10-22 19:42:12.754460,2020-05-14 07:19:14.216409,99.79,11.82,118,Monthly,1215
50,2022-01-21 05:22:06.464475,2020-02-16 09:09:37.254636,6.85,76.9,127,Weekly,1278
51,2020-12-21 19:33:45.873071,2020-05-25 19:30:47.591375,30.74,73.57,58,Monthly,1149
52,2022-05-06 06:06:45.280589,2022-09-28 15:49:47.106483,68.21,24.05,129,Monthly,1720
53,2023-01-21 20:52:06.825052,2020-12-10 08:26:28.353436,78.16,58.43,118,Monthly,1342
54,2021-11-01 20:50:23.809257,2021-07-12 09:18:20.917235,15.57,62.65,119,Daily,1543
55,2020-11-07 20:10:34.418091,2021-02-18 00:06:55.819360,64.29,44.07,113,Monthly,1757
56,2023-09-06 00:28:47.893108,2023-11-03 07:51:02.220956,24.47,60.1,116,Monthly,1430
57,2022-04-17 23:00:04.405026,2023-12-13 21:11:08.014403,14.78,22.9,82,Weekly,1473
58,2024-07-04 02:45:43.867472,2022-06-19 05:46:25.744799,8.34,44.67,110,Daily,1987
59,2023-05-16 01:50:04.497279,2022-04-29 00:21:48.406768,54.58,91.63,135,Daily,1637
60,2023-12-09 08:13:11.254355,2023-08-16 18:06:54.935577,38.37,80.49,65,Daily,1829
61,2023-03-17 08:19:17.109727,2021-07-24 04:12:00.866568,53.66,51.97,81,Daily,1369
62,2020-11-23 16:55:30.908388,2022-08-05 02:22:05.809521,3.28,33.47,73,Daily,1071
63,2024-07-30 09:20:41.068005,2021-08-24 06:24:05.076436,95.34,59.6,106,Daily,1778
64,2023-03-26 03:28:20.030929,2024-09-26 22:55:29.220525,39.77,23.88,107,Weekly,1176
65,2024-07-30 03:30:33.760560,2020-12-28 03:26:28.536575,33.03,81.88,67,Monthly,1439
66,2022-09-19 18:32:22.817633,2023-05-25 20:55:56.554652,9.04,31.04,93,Daily,1011
67,2024-05-16 12:01:49.423763,2024-07-12 20:34:41.632205,26.56,33.81,133,Daily,1461
68,2020-03-29 22:43:37.000913,2024-08-13 11:35:31.029323,57.25,9.42,129,Weekly,1264
69,2024-06-06 10:08:14.140152,2021-02-11 23:10:51.763133,42.32,22.3,69,Daily,1468
70,2022-10-30 01:17:54.728576,2023-05-10 09:40:53.709301,56.17,82.71,145,Weekly,1722
71,2020-08-16 23:55:46.443444,2024-04-07 10:48:10.040594,34.86,15.81,98,Weekly,1492
72,2021-11-13 09:46:56.623057,2022-07-26 22:48:38.262908,65.09,24.88,69,Weekly,1734
73,2023-06-09 15:36:17.188926,2023-06-03 13:44:06.067345,8.51,1.79,117,Daily,1005
74,2020-02-09 18:42:28.126110,2021-05-05 15:36:08.588411,40.95,87.12,79,Weekly,1210
75,2023-11-22 21:15:33.835061,2023-11-28 03:13:29.042586,42.47,90.1,66,Monthly,1680
76,2024-09-18 02:49:42.172426,2024-08-02 15:36:48.603580,55.5,49.21,65,Monthly,1351
77,2024-10-23 11:53:28.616333,2020-10-29 23:35:28.841663,13.7,24.32,89,Daily,1908
78,2024-08-14 22:18:46.560979,2022-05-05 11:12:32.514666,91.27,79.82,83,Daily,1084
79,2024-07-13 06:55:50.949543,2020-01-26 22:43:00.574319,78.16,8.28,74,Daily,1832
80,2020-05-29 11:58:04.797340,2024-02-01 01:25:46.673804,59.78,65.86,67,Monthly,1919
81,2023-06-13 19:40:29.044812,2022-09-13 03:37:56.094203,77.76,28.18,63,Weekly,1647
82,2022-10-16 11:55:05.931408,2024-10-14 19:50:19.137155,89.65,56.87,138,Daily,1937
83,2024-03-03 07:06:37.214512,2021-02-20 23:05:39.313287,54.7,38.78,128,Monthly,1319
84,2023-11-19 19:02:41.122694,2021-05-19 23:21:04.539088,7.83,63.51,84,Daily,1020
85,2023-12-14 04:55:45.602464,2020-04-11 21:39:39.273510,94.37,92.76,57,Weekly,1624
86,2024-06-30 08:32:06.704149,2022-02-21 17:16:39.696235,78.19,52.48,73,Weekly,1948
87,2021-02-07 19:11:48.524263,2022-04-30 16:38:06.540954,55.41,49.95,82,Daily,1068
88,2020-08-28 13:16:02.254602,2021-05-11 19:39:13.101796,64.95,88.3,136,Daily,1889
89,2023-10-16 09:48:18.541810,2020-09-12 07:43:31.424812,40.15,2.69,134,Weekly,1345
90,2023-07-29 15:31:13.894337,2022-05-19 02:23:52.120345,98.53,0.74,110,Daily,1145
91,2022-09-28 04:20:46.244371,2020-08-20 17:52:02.421082,4.89,98.0,50,Daily,1064
92,2022-11-04 04:56:21.741683,2024-02-02 19:11:33.634338,16.91,57.25,69,Monthly,1390
93,2020-10-09 06:49:53.110715,2021-03-01 06:51:59.868775,80.0,93.69,63,Daily,1504
94,2024-07-25 02:52:39.931115,2021-01-03 04:36:32.403582,31.37,52.15,131,Weekly,1472
95,2024-10-21 11:05:23.749138,2021-01-20 00:33:16.961461,99.47,53.93,110,Weekly,1222
96,2021-07-07 21:44:49.099191,2024-11-29 03:14:56.838656,6.28,42.79,72,Weekly,1521
97,2024-11-05 08:36:49.338686,2022-11-06 11:30:30.434780,35.26,95.52,142,Daily,1097
98,2022-06-19 12:40:07.657294,2021-05-02 06:55:29.448754,63.56,10.59,104,Monthly,1187
99,2024-07-17 01:01:18.618852,2020-03-01 06:58:25.109813,76.07,85.27,77,Daily,1340
100,2024-07-01 03:31:32.147421,2023-09-10 10:34:00.501422,78.61,74.12,134,Daily,1798
101,2024-08-22 22:36:15.438154,2023-12-12 22:18:11.830483,9.29,57.3,70,Weekly,1344
102,2021-05-18 08:21:17.693364,2024-09-17 13:34:23.028347,34.91,60.55,96,Monthly,1610
103,2021-12-28 08:29:38.847594,2023-06-19 14:10:44.902188,47.85,7.68,56,Daily,1385
104,2024-12-24 14:19:42.415761,2020-05-06 02:43:48.619816,0.53,38.91,104,Weekly,1457
105,2020-07-28 11:39:23.451730,2024-04-21 08:42:44.023670,36.29,92.14,127,Monthly,1318
106,2021-11-24 06:49:11.612434,2023-04-02 16:57:02.243006,84.86,78.38,109,Weekly,1003
107,2024-09-14 00:47:22.417180,2023-02-28 05:35:04.685989,32.62,57.27,130,Daily,1422
108,2023-07-30 16:39:50.020291,2022-12-08 20:56:17.065757,29.95,40.45,52,Daily,1945
109,2022-01-06 08:34:36.683860,2021-07-19 05:34:36.418268,76.97,54.15,125,Weekly,1018
110,2020-09-15 02:54:05.530566,2024-02-06 02:32:41.712341,81.89,93.68,142,Daily,1481
111,2022-10-02 23:55:17.891461,2022-04-14 16:10:46.198624,96.48,42.12,103,Daily,1164
112,2021-02-10 05:18:20.255545,2020-01-14 02:32:07.711002,74.54,67.79,87,Daily,1040
113,2023-02-07 14:42:18.307514,2020-02-05 08:17:31.034810,10.93,51.2,131,Daily,1782
114,2021-12-26 01:35:30.387872,2023-05-01 19:35:09.757597,97.56,73.14,148,Daily,1522
115,2024-02-29 00:36:54.193261,2021-06-15 02:18:09.230531,35.58,58.48,112,Monthly,1130
116,2021-02-21 22:29:56.222441,2023-07-26 19:07:46.924459,4.11,27.19,138,Weekly,1537
117,2023-09-17 17:26:57.296696,2021-07-28 08:41:41.392499,74.85,77.91,145,Weekly,1447
118,2022-11-19 01:33:02.804925,2024-08-19 01:54:47.231289,59.83,36.17,111,Weekly,1978
119,2020-09-22 18:49:21.477715,2021-09-29 06:40:45.165219,76.49,60.31,63,Weekly,1920
120,2023-04-11 20:57:35.344807,2021-04-20 04:35:10.514732,79.83,5.26,74,Monthly,1339
121,2023-09-15 08:27:02.371730,2020-12-02 04:22:50.129703,57.9,49.03,124,Weekly,1244
122,2023-08-09 07:25:23.770209,2023-04-20 07:15:57.085935,82.48,55.53,141,Weekly,1256
123,2022-07-10 05:39:44.953735,2023-08-04 17:49:35.708613,32.02,3.81,104,Daily,1792
124,2023-08-02 22:56:22.938680,2021-02-13 12:26:47.752412,90.45,35.12,108,Weekly,1359
125,2023-01-28 10:05:17.481954,2023-04-14 09:19:57.030713,34.19,70.69,90,Monthly,1552
126,2021-11-02 15:07:32.840530,2021-03-07 20:18:20.537834,1.49,3.38,88,Weekly,1141
127,2024-07-22 09:56:21.038247,2023-03-05 21:43:59.367436,90.86,71.23,134,Weekly,1467
128,2022-09-27 10:04:19.592621,2024-10-31 10:18:33.657139,89.62,98.23,64,Daily,1630
129,2020-12-09 12:30:43.637529,2023-03-23 15:19:05.992770,94.83,39.58,64,Monthly,1521
130,2024-07-07 22:59:55.547200,2024-01-19 18:57:05.762857,68.54,29.95,133,Daily,1798
131,2020-07-08 17:48:18.975911,2021-08-19 22:20:29.408146,67.16,11.19,123,Weekly,1387
132,2021-12-05 00:30:12.576509,2021-11-04 10:09:14.218333,24.37,54.72,85,Monthly,1614
133,2023-11-21 08:03:49.053076,2020-04-05 15:40:56.069379,11.26,49.1,130,Daily,1244
134,2021-09-10 02:06:17.855926,2023-11-30 00:11:20.000907,7.38,35.26,86,Weekly,1171
135,2023-06-06 08:49:51.808928,2020-03-21 14:59:48.654066,74.65,7.88,109,Monthly,1114
136,2023-08-05 12:26:27.061423,2022-06-30 18:14:51.326025,89.35,72.55,96,Weekly,1226
137,2020-10-25 20:08:19.523483,2024-02-12 13:05:00.546126,54.11,33.24,137,Daily,1735
138,2020-10-07 22:33:58.781404,2020-06-28 14:06:52.493774,57.4,54.84,60,Monthly,1101
139,2024-08-21 18:30:08.478527,2021-06-02 23:13:01.236725,77.02,50.13,93,Daily,1145
140,2024-08-31 05:23:39.659897,2020-03-03 07:38:13.135482,21.99,45.63,99,Weekly,1151
141,2023-04-04 19:39:30.655360,2022-10-03 15:00:21.900388,52.36,19.78,144,Monthly,1532
142,2021-01-12 20:28:09.053432,2021-07-12 09:49:47.801084,59.14,5.22,72,Weekly,1218
143,2022-12-17 01:35:16.719572,2021-01-06 22:00:18.609526,16.09,65.36,112,Weekly,1452
144,2024-11-04 06:49:10.159296,2024-04-20 20:34:12.855452,65.76,17.32,76,Weekly,1885
145,2021-11-20 05:11:05.805235,2023-01-11 02:38:15.841241,2.56,60.91,130,Monthly,1007
146,2024-04-21 11:49:19.320815,2023-02-26 14:38:07.913275,17.61,96.8,139,Weekly,1472
147,2022-03-25 21:26:35.672859,2020-02-17 03:22:21.079594,31.44,64.92,148,Daily,1657
148,2022-06-17 10:34:48.259912,2024-04-23 19:34:49.413316,14.55,36.21,58,Daily,1915
149,2022-03-06 02:33:38.370375,2020-07-13 22:22:12.960358,14.02,86.62,77,Daily,1692
150,2022-05-05 16:42:07.976813,2022-06-23 18:59:40.850761,62.68,21.37,89,Daily,1096
151,2022-07-25 00:37:09.992874,2020-06-09 19:37:21.198545,31.15,64.19,83,Daily,1351
152,2021-11-23 16:58:47.220586,2023-11-21 22:58:20.057284,92.78,99.73,95,Daily,1193
153,2024-02-04 18:01:10.209963,2020-06-13 20:22:34.660212,91.12,49.58,85,Weekly,1365
154,2023-05-03 03:30:12.380300,2023-01-11 01:58:55.996678,22.29,29.65,83,Monthly,1441
155,2022-07-09 12:44:34.972841,2022-05-15 07:11:58.688535,40.78,65.93,139,Daily,1355
156,2024-06-27 02:23:51.447420,2020-11-06 22:09:43.777704,6.46,43.06,127,Monthly,1382
157,2021-08-14 06:36:19.130711,2020-02-29 13:45:34.387795,49.94,55.43,54,Daily,1405
158,2024-11-17 17:24:07.532299,2024-11-25 02:17:42.295749,11.61,41.64,86,Weekly,1672
159,2021-10-17 15:02:26.757369,2024-04-28 15:29:34.170774,12.42,43.58,112,Monthly,1370
160,2024-05-24 18:30:01.413313,2023-02-07 11:13:26.143425,18.74,82.16,134,Daily,1240
161,2021-08-06 02:38:19.542533,2020-03-22 14:07:33.508909,45.19,11.31,119,Monthly,1877
162,2022-02-28 22:01:27.136431,2022-06-08 05:17:03.821347,66.81,28.15,58,Weekly,1213
163,2024-05-02 12:01:15.594998,2022-05-16 22:35:28.212345,76.4,80.5,92,Monthly,1681
164,2023-06-17 21:14:24.813860,2020-02-02 06:41:55.271250,27.57,21.96,131,Weekly,1206
165,2023-03-28 01:48:26.113590,2020-11-02 12:44:37.185622,16.61,27.62,100,Monthly,1239
166,2021-02-18 04:50:32.968091,2020-04-06 21:14:45.480390,4.83,52.02,140,Weekly,1320
167,2022-01-19 02:46:39.532830,2022-12-02 22:55:23.764681,20.22,78.33,121,Daily,1647
168,2020-04-07 04:04:36.702139,2022-05-23 15:56:26.784195,58.24,41.57,90,Daily,1223
169,2020-06-18 16:55:04.845663,2023-04-28 04:08:08.205909,96.44,81.76,105,Daily,1535
170,2023-03-26 07:57:59.792153,2020-06-15 09:34:27.809050,50.39,92.28,129,Weekly,1866
171,2021-02-23 12:24:21.687942,2024-04-12 10:22:28.473970,41.8,30.89,78,Monthly,1437
172,2024-01-06 22:32:50.615569,2023-02-11 12:27:09.392877,79.63,61.9,145,Monthly,1487
173,2024-01-06 10:41:35.103545,2021-03-09 23:51:35.466860,17.93,16.74,117,Weekly,1743
174,2023-08-02 21:14:26.096145,2023-01-01 15:55:33.853709,15.9,79.32,57,Monthly,1894
175,2022-09-09 13:40:02.915078,2022-01-27 05:52:36.203768,3.89,35.2,94,Monthly,1183
176,2022-04-13 18:47:20.769732,2020-05-08 18:55:42.376578,6.28,11.9,92,Daily,1379
177,2021-12-15 18:43:10.244560,2023-06-16 19:44:37.532270,78.79,57.34,61,Weekly,1089
178,2023-04-26 03:29:29.399233,2023-12-07 21:37:54.250967,53.78,18.18,84,Daily,1133
179,2022-08-26 03:19:29.783848,2022-04-13 07:39:45.511005,71.81,2.07,73,Monthly,1657
180,2024-05-26 23:23:00.771036,2022-06-29 15:51:08.572092,63.59,40.64,102,Monthly,1046
181,2023-09-06 02:05:50.881079,2022-10-01 18:02:59.463032,24.03,98.98,125,Daily,1666
182,2022-05-10 17:05:18.021785,2021-10-08 17:16:53.128743,11.64,4.85,60,Daily,1219
183,2022-10-31 10:47:00.838635,2024-08-27 03:31:32.068209,54.96,25.9,72,Monthly,1677
184,2021-12-31 22:03:23.022248,2024-05-24 08:44:27.594663,83.27,76.24,118,Weekly,1568
185,2023-07-05 15:00:11.783801,2021-02-02 07:41:55.849198,31.46,42.74,97,Monthly,1138
186,2024-01-12 09:01:05.294456,2024-01-16 08:40:08.378259,44.2,57.48,77,Weekly,1214
187,2023-06-03 20:18:56.315718,2024-09-19 13:00:06.719085,61.06,31.02,64,Daily,1075
188,2020-02-05 12:36:35.213113,2021-05-29 19:17:00.980119,63.96,79.57,52,Daily,1484
189,2020-04-21 21:29:29.424828,2022-10-14 18:10:54.050181,38.39,9.69,94,Monthly,1886
190,2021-07-14 21:01:25.354799,2023-09-05 01:25:43.797172,25.34,27.65,93,Daily,1017
191,2020-05-18 19:22:24.555335,2022-08-26 04:01:01.602161,50.91,50.85,59,Weekly,1272
192,2021-09-18 06:49:13.532087,2024-05-28 21:24:22.712457,31.67,61.42,139,Monthly,1603
193,2022-03-19 21:58:15.592793,2023-06-05 15:05:54.838692,8.17,65.61,129,Weekly,1528
194,2020-01-31 11:09:31.281812,2020-08-31 05:21:29.225865,18.72,73.57,122,Monthly,1254
195,2024-01-28 06:58:29.517947,2020-05-31 23:53:11.036772,85.41,79.76,132,Weekly,1849
196,2021-01-25 22:09:42.112163,2022-06-30 08:14:31.891206,45.5,83.99,113,Weekly,1238
197,2021-09-11 13:25:31.683757,2021-04-28 18:58:32.879447,73.47,55.54,92,Weekly,1006
198,2022-06-04 15:52:23.227481,2021-01-26 19:26:20.016043,68.2,8.25,82,Daily,1746
199,2024-05-24 12:29:27.618360,2021-04-16 02:23:06.941897,16.5,47.69,148,Weekly,1399
